include ../f103-periph/hwdef.inc



#pins not accounted for in f103-periph include
#PA8 is tied to PA9 in the schematic but not sure why 
#not sure yet how to utilize PB8 / CAN_5VSense

# Our LED is on PA4 but active high
#undef PA4
#PA4 LED OUTPUT HIGH

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
#PA13 JTMS-SWDIO SWD
#PA14 JTCK-SWCLK SWD

# SPI1 - RM3100
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1


SPIDEV rm3100 SPI1 DEVID1  MAG_CS   MODE3  1*MHZ  1*MHZ

# compass Todo understand the probing options
# Todo discuss / investigate data ready pin
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
#COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# We have a BMP390 but believe protocol identical to BMP388
# Barometer on the first I2C bus at address 0x76
BARO BMP388 I2C:0:0x76

COMPASS BMM350 I2C:0:0x14 

#blatantly copied from MatekL431-Periph.  Not sure if correct or not.
# ----------------------- GPS ----------------------------
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1

#3 based on ../f103-periph/hwdef.inc line 31
define HAL_PERIPH_GPS_PORT_DEFAULT 3

# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1

# restrict backends available to save flash (i.e. only UBLOX)
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
