include ../f103-periph/hwdef.inc

#assuming I can just override a define by coming after include that defined it.

#pins not accounted for in f103-periph include
#PA8 is tied to PA9 in the schematic but not sure why 
#not sure yet how to utilize PB8 / CAN_5VSense
#SPI SCK (PA5), SPI_MISO (PA6), and SPI_MOSI (PA7) not assigned

# Our LED is on PA4 but active high
PA4 LED OUTPUT HIGH

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - RM3100
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

SPIDEV rm3100         SPI1 DEVID1  RM3100_CS       MODE3  1*MHZ  1*MHZ

# compass Todo understand the probing options
# Todo discuss / investigate data ready pin
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE
